   1               		.file	"rf_mbus.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.section	.text.halRfReadFifo,"ax",@progbits
   9               	halRfReadFifo:
  10 0000 A0E0      		ldi r26,0
  11 0002 B0E0      		ldi r27,0
  12 0004 E0E0      		ldi r30,lo8(gs(1f))
  13 0006 F0E0      		ldi r31,hi8(gs(1f))
  14 0008 0C94 0000 		jmp __prologue_saves__+((18 - 9) * 2)
  15               	1:
  16               	/* prologue: function */
  17               	/* frame size = 0 */
  18               	/* stack size = 9 */
  19               	.L__stack_usage = 9
  20 000c B82E      		mov r11,r24
  21 000e C92E      		mov r12,r25
  22 0010 D62E      		mov r13,r22
  23 0012 7A01      		movw r14,r20
  24 0014 8901      		movw r16,r18
  25 0016 2898      		cbi 0x5,0
  26 0018 8FEF      		ldi r24,lo8(-1)
  27 001a 0E94 0000 		call cc1100_sendbyte
  28 001e CB2D      		mov r28,r11
  29 0020 DC2D      		mov r29,r12
  30 0022 CE01      		movw r24,r28
  31 0024 8D0D      		add r24,r13
  32 0026 911D      		adc r25,__zero_reg__
  33 0028 6C01      		movw r12,r24
  34               	.L2:
  35 002a CC15      		cp r28,r12
  36 002c DD05      		cpc r29,r13
  37 002e 01F0      		breq .L11
  38 0030 80E0      		ldi r24,0
  39 0032 0E94 0000 		call cc1100_sendbyte
  40 0036 8993      		st Y+,r24
  41 0038 00C0      		rjmp .L2
  42               	.L11:
  43 003a E114      		cp r14,__zero_reg__
  44 003c F104      		cpc r15,__zero_reg__
  45 003e 01F0      		breq .L5
  46 0040 80E0      		ldi r24,0
  47 0042 0E94 0000 		call cc1100_sendbyte
  48 0046 F701      		movw r30,r14
  49 0048 8083      		st Z,r24
  50 004a 0115      		cp r16,__zero_reg__
  51 004c 1105      		cpc r17,__zero_reg__
  52 004e 01F0      		breq .L5
  53 0050 80E0      		ldi r24,0
  54 0052 0E94 0000 		call cc1100_sendbyte
  55 0056 F801      		movw r30,r16
  56 0058 8083      		st Z,r24
  57               	.L5:
  58 005a 289A      		sbi 0x5,0
  59               	/* epilogue start */
  60 005c CDB7      		in r28,__SP_L__
  61 005e DEB7      		in r29,__SP_H__
  62 0060 E9E0      		ldi r30, lo8(9)
  63 0062 0C94 0000 		jmp __epilogue_restores__ + ((18 - 9) * 2)
  65               		.section	.text.rf_mbus_on,"ax",@progbits
  67               	rf_mbus_on:
  68 0000 CF93      		push r28
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	/* stack size = 1 */
  72               	.L__stack_usage = 1
  73 0002 8823      		tst r24
  74 0004 01F0      		breq .L13
  75               	.L16:
  76 0006 1092 0000 		sts RXinfo+11,__zero_reg__
  77 000a 86E3      		ldi r24,lo8(54)
  78 000c 0E94 0000 		call ccStrobe
  79 0010 00C0      		rjmp .L14
  80               	.L13:
  81 0012 85E3      		ldi r24,lo8(53)
  82 0014 0E94 0000 		call cc1100_readReg
  83 0018 8D30      		cpi r24,lo8(13)
  84 001a 01F4      		brne .L16
  85 001c C0E0      		ldi r28,0
  86 001e 00C0      		rjmp .L15
  87               	.L14:
  88 0020 85E3      		ldi r24,lo8(53)
  89 0022 0E94 0000 		call cc1100_readReg
  90 0026 C82F      		mov r28,r24
  91 0028 8130      		cpi r24,lo8(1)
  92 002a 01F4      		brne .L14
  93 002c 8BE3      		ldi r24,lo8(59)
  94 002e 0E94 0000 		call ccStrobe
  95 0032 8AE3      		ldi r24,lo8(58)
  96 0034 0E94 0000 		call ccStrobe
  97 0038 1092 0000 		sts RXinfo,__zero_reg__
  98 003c 1092 0000 		sts RXinfo+1+1,__zero_reg__
  99 0040 1092 0000 		sts RXinfo+1,__zero_reg__
 100 0044 1092 0000 		sts RXinfo+3+1,__zero_reg__
